id,num,raw_text,text,level
5951,335462230,______,__/______________,4285
5952,335462290,___,____________/______,4286
5953,335462292,________,_______/_______/_____/____,4287
5955,335462396,_____________________ ,_____/__logo_,4288
5956,335462396,____________,___/______/___,4289
5957,335462396,___________________,____________/______,4290
5958,335462772,____,_______/_/___,4291
5959,335462772,____________,__/_______/____/___/_____,4292
5960,335462772,___________________,_______,4293
5962,335463244,__________________,___/______/___,4294
5964,335463244,_______________,____________/__/__/___,4295
5965,335463244,____________________,____/ _____,4296
5966,335463244,_____________________________________,__/______,4297
5968,335463319,________,__/___/____/_____,4298
5969,335463319,___,__/______________,4299
5970,335463319,_________________________,_____________/_____/___,4300
5971,335463319,______,_______/_/___,4301
5972,335464014,_______,__/______________,4302
5973,335464509,_________,__/______________,4303
5974,335464509,_______________,_____________/_____/___,4304
5976,335464804,________100_______________,____/_,4305
5977,335465553,_____,________,4306
5978,335465553,_____,________,4307
5979,335465553,______________,_______/____,4308
5980,335465594,____________,___/_____/_____,4309
5981,335465594,________,__/_______/____/___/_____,4310
5982,335466211,______________,___/______/___,4311
5983,335466211,__________________________,_______________,4312
5984,335466211,_______________________________,_____/______/____/________,4313
5985,335466211,_________,____________/__/__/___,4314
5986,335466211,________________________,_______/_/___,4315
5988,335466633,_______________,__/___/____/_____,4316
5990,335466633,_________,_______/_______/_____/____,4317
5991,335467625,________,__/_______/____/___/_____,4318
5993,335467625,_____________________,____/___,4319
5994,335467923,___,________,4320
5995,335471611,______________,________,4321
5996,335471611,______________________,_________,4322
5997,335471639,____,_______/____,4323
5998,335471639,___,____________/______,4324
5999,335471851,__________________,_______/_______/_____/____,4325
6000,335471851,_____________________,_________________,4326
6001,335471851,________________________,_____/__,4327
6002,335473334,__________,_______________,4328
6003,335473334,___________,____________/__/__/___,4329
6004,335473334,_________,_______/_______/_____/____,4330
6005,335473334,____________,________,4331
6006,335473738,_______,__/______________,4332
6010,335474193,___,________,4333
6012,335474212,__________,__/___/____/_____,4334
6013,335474212,_____,__/______________,4335
6014,335474212,___________,____________/______,4336
6015,335474212,__________,__________,4337
6016,335478713,_______________________________,_______________,4338
6017,335478718,_____________,__/______________,4339
6018,335478718,________ ,____________/__/__/___,4340
6019,335478803,_______________,_____,4341
6020,335478803,___________,________,4342
6021,335479664,_____________________________,____________/______,4343
6022,335479664,____________________________,_______/____,4344
6023,335480215,__________,________,4345
6024,335480215,______,______/______,4346
6025,335482103,_______,_______/_/___,4347
6026,335483097,__________,____________/__/__/___,4348
6027,335483097,________,_______/____,4349
6028,335483870,________,___/______/___,4350
6029,335483870,________________,_______/_______/_____/____,4351
6030,335483870,_____________,_______/____,4352
6031,335483870,______,____________/______,4353
6032,335491123,_______,___/______/___,4354
6033,335491123,____________________,_______________,4355
6034,335491123,______,__/_______/____/___/_____,4356
6036,335491123,_________________,_______/____,4357
6037,335491180,__________________________________,_____________/_____/___,4358
6038,335491180,_______________________,____________/______,4359
6040,335491399,_______________________1-2______,____________/______,4360
6041,335491399,_____________________,_______/____,4361
6042,335491718,______________,__/______________,4362
6043,335491718,_____________,_______________,4363
6044,335491718,_____,_____,4364
6046,335491718,_________________,______,4365
6049,335491826,__________2__________,________,4366
6050,335491873,_______________________________,__/______________,4367
6051,335491877,______,___/______/___,4368
6052,335491877,_______,_______________,4369
6056,335491957,_________________________________________,__________________________,4370
6057,335491957,_______________,_______/____,4371
6058,335491957,___________________________________,____/____,4372
6059,335491957,______________________________,_______,4373
6060,335492015,_____,________,4374
6062,335669329,__________,___/______/___,4375
6063,335669329,_________________________,_____/______/____/________,4376
6064,335669329,_________________________________________ ,_______/____,4377
6065,335669341,______,___/______/___,4378
6066,335669341,__________________,__________________________,4379
6068,335669341,____________________,____________/______,4380
6069,335669341,____________________________________ ,_______/____,4381
6071,335669392,_________________________________,___________/__,4382
6073,335669496,_____,__/______________,4383
6074,335669496,____________________________________,________,4384
6076,335669804,__________________,____/__/______,4385
6077,335669824,_________________,_________,4386
6079,335669879,___________________,__________,4387
6080,335669879,_______,_______/____,4388
6081,335669887,____________,__________________________,4389
6083,335669912,_______________,_______________,4390
6084,335669912,_____,_______/____,4391
6085,335669912,____________,____________/______,4392
6086,335669966,_____________________________________,____________/______,4393
6087,335670042,______,____/___,4394
6089,335670067,___________________,____________/__/__/___,4395
6091,335671949,_______________________________,___/_____/_____,4396
6092,335671949,_________________________________________________,___/______/___,4397
6093,335671949,_______________________________,__________________________,4398
6094,335671949,_____________________________,_______/_______/_____/____,4399
6096,335671992,_____3_4________10_______,____________/______,4400
6097,335672034,"________________,____,",__/_______/____/___/_____,4401
6098,335672312,____________________________,__/_______/____/___/_____,4402
6099,335672312,___,________,4403
6101,335672353,_____________,___/______/___,4404
6102,335672427,____________________________________,__/_______/____/___/_____,4405
6103,335672994,__________,__/___/____/_____,4406
6104,335672994,__________,________,4407
6105,335673010,___________,_____________/_____/___,4408
6107,335674407,______________________________________________________,_____________/___,4409
6108,335674407,_______,________,4410
6109,335675238,_____________,__/_______/____/___/_____,4411
6111,335675755,________________,____/___,4412
6113,335675755,_______________,____/____,4413
6114,335675755,_______,____,4414
6117,335675796,_____________,____/____,4415
6119,335676176,___,_______/____,4416
6120,335676176,_____,____________/______,4417
6121,335676704,__________,____________/______,4418
6122,335676704,_______________,___________/__,4419
6123,335676707,_________,_____________/_____/___,4420
6124,335676707,_______,____________/______,4421
6125,335676707,_______________________,____/____,4422
6127,335682550,___,_______/____,4423
6128,335683738,____________,_______________,4424
6129,335683738,__________,_______/____,4425
6130,335683738,_______,____________/__/__/___,4426
6131,335683788,_______,____________/__/__/___,4427
6132,335683788,________,_________________,4428
6133,335684225,_____:______,____________/______,4429
6134,335684225,__________,________/______,4430
6135,335684738,1.____________,_________,4431
6138,335688125,__________________,__________,4432
6140,335688202,_____,___/______/___,4433
6141,335688202,______,_____________/_____/___,4434
6142,335688202,________,______/__/____,4435
6144,335688230,_____________________,____________/______,4436
6145,335688242,______________________,_______/____,4437
6146,335688242,______________________,____________/______,4438
6147,335688401,__________,__________________________,4439
6148,335688485,___________________,____________/__/__/___,4440
6149,335688485,_____,____________/______,4441
6150,335688485,______________,____/____,4442
6152,335688526,___________________________,__________,4443
6153,335688526,_______,________,4444
6154,335688611,_____,__/___/____/_____,4445
6155,335688611,_____,_____,4446
6156,335688916,______,___/______/___,4447
6157,335688916,______,__/_______/____/___/_____,4448
6159,335688932,___:___,____________/______,4449
6160,335688986,______________________,___/______/___,4450
6162,335688986,________,__________,4451
6163,335689185,_______,__/______________,4452
6164,335689185,_______,_______________,4453
6165,335689185,____________,____________/__/__/___,4454
6166,335689243,___,_______/____,4455
6167,335689243,____,________,4456
6170,335689441,___________________,____________/__/__/___,4457
6172,335689743,____________________,____/_,4458
6173,335689743,_______________,____________/______,4459
6174,335690567,______________,____________/______,4460
6176,335691411,___________________________,____________/______,4461
6177,335691411,_________,_______,4462
6178,335738628,_______,____________/__/__/___,4463
6180,335738628,___________,__/______,4464
6181,335805208,_____________,_____________/_____/___,4465
6182,335805208,___________________,_______/____,4466
6184,335829431,_____4S__________________________,____/____,4467
6186,335829465,_________,_______/_______/_____/____,4468
6187,335829465,________________________________,_____________/_____/___,4469
6188,335830658,___________________________,__/______________,4470
6189,335830658,_________,____________/__/__/___,4471
6190,335830658,______________,________,4472
6191,335830658,________________10________,_______/____,4473
6192,335830658,_________24___________,____________/______,4474
6193,335830720,______________________,____________/______,4475
6194,335844281,_________________________,_______________,4476
6195,335844281,____________,____________/__/__/___,4477
6197,335844292,___________________,__/______________,4478
6198,335844292,_________________________,_______/____,4479
6199,335844300,______,_____/__,4480
6200,335844300,______________________,_________________,4481
6201,335844570,_____________________,__/___/____/_____,4482
6203,335844570,________________________,_______/____,4483
6205,335844705,___________________,_______/____,4484
6207,335844979,___________________,__/___/____/_____,4485
6208,335844979,___,__/______________,4486
6212,335849910,_________________________,___/______/___,4487
6215,335849910,__________________,_____,4488
6216,335850958,_______,__________,4489
6218,335851025,________,_______/____,4490
6220,335851025,______,_______,4491
6221,335851047,______,__/______________,4492
6222,335851047,____________,_____/__logo_,4493
6225,335854512,_____________3800__________500_,__________________________,4494
6226,335854512,_______________________,_______/____,4495
6227,335854558,________,__/______________,4496
6228,335854609,___,__/______________,4497
6232,335854770,____:___________,____________/______,4498
6233,335854770,_______:_______________,________,4499
6234,335854825,___________,____________/__/__/___,4500
6235,335854825,___________________________,_______/_______/_____/____,4501
6236,335854825,__________________________,_____________/_____/___,4502
6237,335854981,____,__/___/____/_____,4503
6238,335854981,___,__/______________,4504
6239,335854981,__________________________,_________________,4505
6242,335855211,________________,_______________,4506
6243,335855260,_____________,__________________________,4507
6244,335855260,_________________________,_____________/_____/___,4508
6245,335855260,______,___________/__,4509
6246,335855389,_______________________,___________/__,4510
6247,335855389,_______________________,_______/_______/_____/____,4511
6249,335855389,__________________,_______/_______/_____/____,4512
6250,335855389,_____________________,_______________,4513
6251,335856429,_____,__/______________,4514
6252,335856429,____,___/______/___,4515
6254,335858330,____,__/___/____/_____,4516
6256,335858363,______,__/______________,4517
6257,335858363,__________________________________,___________/__,4518
6258,335858599,___________________________________________,__________________________,4519
6259,335858599,_______________,____/__/______,4520
6260,335881931,___________,____________/__/__/___,4521
6261,335881931,__________,_______/____,4522
6262,335881931,______________,____________/______,4523
6263,335882596,_____________,__________,4524
6264,335882596,______,________,4525
6265,335882597,______,__/___/____/_____,4526
6267,335882995,________,_____/__,4527
6268,335882995,___________,__________,4528
6269,335896596,_________,__/___/____/_____,4529
6270,335975038,___,__/___/____/_____,4530
6273,335981469,_____________,____________/__/__/___,4531
6275,335981469,__--_______,__/_______/____/___/_____,4532
6276,335981589,___,__/___/____/_____,4533
6277,335981589,________,___________/__,4534
6278,335981589,__________________________,_______/____,4535
6280,335981693,____________________,_______/_______/_____/____,4536
6281,335981693,__________,_________________,4537
6284,335984908,______________,__/______,4538
6285,335984908,_________95511_____________,_________________,4539
6286,335985055,_______________,__________________________,4540
6289,335985090,____________________________________________,___/_____/_____,4541
6290,335985090,__________________________________,___/______/___,4542
6293,335989126,________________________,______/______,4543
6294,335989126,______,___/______/___,4544
6297,336150699,_______________,____________/__/__/___,4545
6298,336150699,___,__________,4546
6299,336150699,1___1_____,____________/______,4547
6300,336150699,__________,______/______,4548
6301,336151060,__________95511____________________________________________________,_________/____,4549
6302,336151060,_____________95511_________________________________________,_________________,4550
6304,336152194,__________________________________________________________,_______,4551
6305,336152247,_________________,__________________________,4552
6306,336152247,_____ ,_____,4553
6307,336152864,________________,_______________,4554
6308,336152864,__________,____________/__/__/___,4555
6310,336154883,________________________________,_______________,4556
6311,336154883,___________________,_____________/_____/___,4557
6313,336161044,__________________,_______,4558
6315,336161044,___________,________,4559
6316,336161189, _____,__/______________,4560
6317,336161189,____ _______ ,____________/__/__/___,4561
6319,336161761,_________,__/___/____/_____,4562
6320,336161761,1.____________________________,_______________,4563
6322,336161927,__________________________________________________,_____________/_____/___,4564
6323,336161927,_____________________________,________,4565
6324,336161946,____________________________________,____/_,4566
6325,336161946,______________,__/_______/____/___/_____,4567
6327,336184870,_____________________________________,____________/______,4568
6328,336184905,______________,___/______/___,4569
6330,336185462,_______________________________,_______/_______/_____/____,4570
6331,336185462,______,_______/____,4571
6332,336185462,____,________,4572
6333,336185988,_________,____________/______,4573
6336,336186024,________,__/______________,4574
6337,336191959,_____,__/___/____/_____,4575
6339,336191959,______95511___________,_________________,4576
6340,336192023,___,__/______________,4577
6341,336192023,______,____________/__/__/___,4578
6342,336192169,________________________________________________,_______________,4579
6345,336192293,___,________,4580
6346,336192293,_______,_____,4581
6347,336192293,_____________________________,____________/__/__/___,4582
6349,336254614,______________,____________,4583
6350,336337318,__________________,_______/_______/_____/____,4584
6351,336337318,____________,____________/______,4585
6352,336337400,_____________________________________,__/______________,4586
6353,336337400,__________________,___/______/___,4587
6354,336337400,_________________,_______/_______/_____/____,4588
6355,336337400,_______,__/_______/____/___/_____,4589
6357,336337451,_______________,____________________,4590
6358,336337451,______________,_____________/_____/___,4591
6359,336337609,___________,_______________,4592
6360,336337609,__________,________,4593
6361,336337654,______________________,____________/______,4594
6364,336337660,____________,__/_______/____/___/_____,4595
6365,336337667,____________,_______/_______/_____/____,4596
6367,336337745,______________________________________,__/______________,4597
6368,336337745,______,__________,4598
6369,336337745,_______,_______/____,4599
6371,336337761,___________,___/______/___,4600
6372,336337761,______,__________________________,4601
6374,336337761,_______________,__________,4602
6375,336337864,_________,____________/__/__/___,4603
6376,336337864,_______,_______/_______/_____/____,4604
6377,336337947,_____________,_______/_______/_____/____,4605
6378,336337947,________________,_______/____,4606
6379,336338007,__________,_______/____,4607
6380,336338007,_____,____________/______,4608
6381,336341992,___________,____/___,4609
6382,336341992,_______,___/______/___,4610
6383,336341992,_____,_____,4611
6384,336342420,_________________,__/_______/____/___/_____,4612
6385,336342420,___________________________,_____________/_____/___,4613
6386,336346740,_____________________________,_______/_______/_____/____,4614
6388,336346881,_____,________,4615
6389,336346943,____________________________,_______/_______/_____/____,4616
6390,336346943,____________________,_____,4617
6391,336346943,___________,______/__/____,4618
6392,336346948,________,_____/__,4619
6394,336347490,__________________,____________/______,4620
6395,336347490,_________________________________,________,4621
6397,336348904,__________________________________,__________/__,4622
6398,336348904,______,____/_,4623
6399,336348904,___________,______/__/____,4624
6400,336348904,________,________,4625
6401,336348965,_____________________ ,__/_______/____/___/_____,4626
6402,336348965,________________,____,4627
6404,336348980,_________,_______,4628
6405,336348980,_____,____________/______,4629
6407,336349560,_________________,____________/______,4630
6409,336349682,________,_______/____,4631
6410,336349682,________,________,4632
6412,336349682,__________________,____/____,4633
6413,336349702,__________,___/______/___,4634
6414,336349702,_____ ,________,4635
6415,336349715, ___________________,________,4636
6416,336349715,_____________________10_______,_______/____,4637
6417,336350487,_____________,____________/______,4638
6419,336350506,______________,_______/_______/_____/____,4639
6420,336350506,____________,__________,4640
6422,336350506,_____________,________,4641
6423,336351798,___________,____________/__/__/___,4642
6426,336355353,________________,____________/______,4643
6427,336355406,___________,__/___/____/_____,4644
6428,336355406,___________,_______/_______/_____/____,4645
6429,336355420,_________,____/___,4646
6430,336355434,______.,__________,4647
6431,336355434,_______,____/____,4648
6432,336361535,_________________________,_______/_______/_____/____,4649
6433,336361535,______,________,4650
6434,336362319,__________________,______________,4651
6435,336362320,___,__/___/____/_____,4652
6436,336362320,_______________________ ,__/______________,4653
6437,336362320,______________________,____/__/______,4654
6438,336362320,______________,_____,4655
6440,336362333,________,__/____,4656
6441,336362333,________________,__/_______/____/___/_____,4657
6442,336364530,______,________,4658
6443,336364530,_____,____,4659
6444,336366516,_________________,____________/______,4660
6446,336366679,__________ ,___/______/___,4661
6447,336366679,_____________________,_________,4662
6448,336366694,________________________,____________/______,4663
6449,336366694,________________________________,__/______________,4664
6450,336366711,_________________,_______/_______/_____/____,4665
6451,336366711,_____________,____________/______,4666
6452,336366711,____________________________________,_____/__,4667
6453,336366717,_______;_____________________________________,___/______/___,4668
6454,336366717,___________,________,4669
6455,336366717,____________________ ,________,4670
6456,336366836,____________,____________/__/__/___,4671
6457,336366836,_____,_________________,4672
6459,336366916,_____________________,_____/__,4673
6463,336367065,______,__/______________,4674
6465,336367065,"_____,___2________,______________________",_______/_______/_____/____,4675
6466,336367257,________________________,____________/__/__/___,4676
6467,336367257,_____,____________/______,4677
6468,336367326,______,__/______________,4678
6469,336367326,_________________,_____/__logo_,4679
6470,336367326,___________,_______/_______/_____/____,4680
6471,336367444,_____________________________________________,__/___/____/_____,4681
6472,336367444,____________________,____,4682
6473,336367444,___________________ ,_______/____,4683
6474,336367508,______,__/___/____/_____,4684
6475,336367508,_______,__/______________,4685
6476,336367508,______________________,____/_,4686
6477,336367508,_______________________4S_____________________________________,____/____,4687
6478,336367508,______________________________________,__/______,4688
6479,336372016,_______________________________________,_____/____,4689
6480,336372016,_______,________,4690
6481,336372016,___________________,______/______,4691
6482,336372158,_______________________,___/______/___,4692
6483,336372158,_________________________,_______________,4693
6484,336372158,___,________,4694
6485,336373249,.______,________,4695
6486,336373249,________________,______/______,4696
6488,336435501,_________,__/___/____/_____,4697
6489,336435501,________________________,____________/______,4698
6490,336435501,________,__/______________,4699
6492,336546951,____________________________,_______/______/_________,4700
6493,336547012,_____________,___/______/___,4701
6494,336548363,______________,_______________,4702
6495,336548363,___________,_________________,4703
6497,336548449,_________________,____________/__/__/___,4704
6498,336548449,______________,_______/_______/_____/____,4705
6499,336549262,___________,__________,4706
6500,336549262,_____,________,4707
6502,336549856,________,_____,4708
6503,336549856,________________,______/__/____,4709
6504,336557442,___________,_______________,4710
6505,336557442,______________,____________/__/__/___,4711
6506,336557596,_________________________,_____,4712
6507,336557596,________________________,____________/______,4713
6508,336557751,_______--_________,__/_______/____/___/_____,4714
6509,336557751,______,_____,4715
6511,336557935,________________,_______/____,4716
6513,336557957,_____________________________,________,4717
6514,336558062,________,________,4718
6516,336558094,_______,__________,4719
6517,336558094,_____,________,4720
6518,336558190,_____,__________,4721
6519,336558190,______________________,____________/______,4722
6520,336558272,___________,____________/______,4723
6521,336561377,_________________,_______/_______/_____/____,4724
6522,336561377,____4S____________,____________/______,4725
6524,336561584,____________,__________________________,4726
6525,336561688,_______________,__________,4727
6526,336561688,_____________,________,4728
6527,336561688,_____________,_______,4729
6528,336561823,____,_______/____,4730
6530,336561823,____,________,4731
6531,337162500,__________________________,____________/__/__/___,4732
6532,337162500,__________________________________________,_______/____,4733
6533,337164852,________,__________,4734
6534,337164852,________,__/______,4735
6535,337165769,________24____________,____________/______,4736
6536,366368965,_____,__/___/____/_____,4737
6537,366368965,_________,__/______________,4738
6539,366368969,______,____________/______,4739
6540,366368987,________________,__/_______/____/___/_____,4740
6541,366368987,___________,_____________/_____/___,4741
6543,366368997,_____1_______ ,_______/____,4742
6544,366368997,_______,_____,4743
6545,366369004,__________________________,_________/____,4744
6546,366369010,__________________ ,____/_,4745
6547,366369010,_______________,_______/____,4746
6548,366369010,________________________,______/______,4747
6549,366369013,.____,____/____,4748
6551,366369016,______,____/____,4749
6553,366369031,_______________________________,____/_,4750
6554,366369031,___________________,__/______,4751
6555,366369032,_____,_______/____,4752
6556,366369032,___________,________,4753
6557,366369037,_____,___/______/___,4754
6559,366369037,___,________,4755
6561,366369037,__________,_______,4756
6562,366369040,___________________,___/______/___,4757
6563,366369040,_____________,__/______,4758
6564,366369043,________ ,___/______/___,4759
6565,366369043,_______________,_____________/_____/___,4760
6566,366369057,_______,__/______________,4761
6567,366369057,________,_____________/_____/___,4762
6570,366369091,_______________________,__/_______/____/___/_____,4763
6573,366369092,_________________,__/______,4764
6575,366369096,_____________,____________________,4765
6576,366369119,_____________ ,____________/__/__/___,4766
6577,366369119,______________________,__/_______/____/___/_____,4767
6578,366369151,______,___________,4768
6579,366369151,_____________,_______/____,4769
6580,366369167,__95511____________________,_________________,4770
6581,366369167,_________,________,4771
6585,366369187,_____,__/______________,4772
6586,366369204,____________________,____/___,4773
6589,366369204,____________________,________,4774
6590,366369204,________________,__/______,4775
6591,366369225,_________________________,__/___/____/_____,4776
6592,366369225,___________,__________/__,4777
6593,366369225,_____________,_______/_______/_____/____,4778
6595,366369231,_____________________________,________,4779
6597,366369234,_____,____/____,4780
6598,366369234,_____,________,4781
6599,366369240,____________,_______________,4782
6602,366369244,___________________________,____________/______,4783
6603,366369248,________,____________/__/__/___,4784
6605,366369248,______,_______/____,4785
6606,366369248,____,_______,4786
6607,366369248,______ ,____________/______,4787
6608,366369248,______,______/______,4788
6609,366369251,______________________________________________,_______________,4789
6610,366369251,___________,____________/______,4790
6611,366369266,_____________,__________________________,4791
6612,366369266,____,______/______,4792
6613,366369290,_____________,___/______/___,4793
6614,366369290,___________,________,4794
6615,366369297,____,____/___,4795
6616,366369297,________,______/_____,4796
6617,366369309,"_______,__________",____/__/______,4797
6619,366369309,"_______:________________,_______,________,_____________,__________;",_______,4798
6620,366369309,"_______:__________________,________,___,___________,_______;",_______,4799
6621,366369315,________,__/_______/____/___/_____,4800
6622,366369315,________,_____________/_____/___,4801
6623,366369320,__________300____,____/_,4802
6625,366369320,_____________,_____/__,4803
6626,366369320,______________,________,4804
6627,366369323,___________,_______/_______/_____/____,4805
6628,366369323,_______,_____________/_____/___,4806
6630,366369325,_______________________,____________/__/__/___,4807
6632,366369333,____________,_____________/_____/___,4808
6633,366369333,________________________1-2________,____________/______,4809
6634,366369336,_____________________,________,4810
6635,366369336,_______________,__________,4811
6636,366369353,_______,__________________________,4812
6637,366369353,______________,_______/_______/_____/____,4813
6639,366369355,_______,________,4814
6641,366369360,________________________________,_____,4815
6642,366369386,_________,__/___/____/_____,4816
6643,366369386,_________,___/_____/_____,4817
6644,366369387,___,__/___/____/_____,4818
6645,366369387,__________,_______________,4819
6646,366369387,____,_____,4820
6647,366369393,_____________,_____________/_____/___,4821
6648,366369393,_______,________,4822
6649,366369401,_______,________,4823
6650,366369401,95511______,_________________,4824
6651,366369403,____ ,__/_______/____/___/_____,4825
6653,366369412,________,__________________________,4826
6655,366369412,__________,________,4827
6656,366369429,______________________,___/_____/_____,4828
6658,366369438,__________,_______/____,4829
6659,366369438,__________,____________/______,4830
6660,366369460,______,___/_____/_____,4831
6661,366369460,___,____/___,4832
6662,366369463,______,___/______/___,4833
6664,366369466,._____ ,____________/______,4834
6665,366369466,______,____/____,4835
6666,366369477,__________________,_______________,4836
6667,366369477,_______ ,_____/__,4837
6668,366369477,___________________________,__________,4838
6669,366369481,___________________,_______/____,4839
6671,366369481,_________95511______________________________________,_________________,4840
6672,366369487,1.___________,___/_____/_____,4841
6673,366369487,______________________,___/______/___,4842
6674,366369490,_____,___/______/___,4843
6675,366369490,___2300____1800_____________,__________________________,4844
6676,366369490,___________________________________,____________/__/__/___,4845
6677,366369491,________,____/____,4846
6678,366369491,_____,________,4847
6679,366369491,_____,_______/____,4848
6680,366369492,______,_____________/_____/___,4849
6681,366369492,_________________________________,_______/____,4850
6683,366369496,_____,____/____,4851
6685,366369511,______,____/____,4852
6687,366369523,_____________,__/______________,4853
6688,366369523,___,________,4854
6689,366369531,_____________________,___/______/___,4855
6690,366369531,_______________,_____,4856
6691,366369531,____________________,__/_______/____/___/_____,4857
6692,366369531,_________,_____________/_____/___,4858
6693,366369531,__________,__________,4859
6696,366369544,____________,_______/_______/_____/____,4860
6699,366369551,_____________________,___/______/___,4861
6700,366369551,________,_________________,4862
6703,366369592,_________________________,_______/_______/_____/____,4863
6705,366369595,_______,__/___/____/_____,4864
6706,366369595,___________________________,_______/____,4865
6709,366369597, _______________,__________,4866
6710,366369604,______________,__/___/____/_____,4867
6711,366369604,______,_______/____,4868
6712,366369610,__________,_____/__,4869
6713,366369626,_______,__________________________,4870
6715,366369626,______,____________/______,4871
6716,366369629,______________________________________,_______________,4872
6717,366369629,________,____/____,4873
6718,366369629,______,________,4874
6720,366369657,______,________,4875
6721,366369663,_________,_______,4876
6723,366369664,____,___/______/___,4877
6725,366369664,______,____________/__/__/___,4878
6726,366369664,____,____/_,4879
6728,366369670,_____________________________,_______/____,4880
6729,366369670,____________,_______,4881
6731,366369670,______,__/______,4882
6733,366369672,____,__/______________,4883
6735,366369672,________________,____/_,4884
6736,366369672,______,____________/______,4885
6737,366369681,________,___/______/___,4886
6738,366369694,___,____/___,4887
6739,366369694,95511__________,_____________/___,4888
6741,366369694,________,________,4889
6742,366369698,_____________________,__/_______/____/___/_____,4890
6743,366369698,____________,__________,4891
6744,366369708,____,__/___/____/_____,4892
6745,366369708,_____,___/_____/_____,4893
6746,366369733,_________,____________/__/__/___,4894
6747,366369733,___,________,4895
6748,366369743,______________,____________/__/__/___,4896
6749,366369743,_____________,_____,4897
6750,366369748,_______________,__________,4898
6751,366369748,_______,________,4899
6752,366369749,______________________________,_____,4900
6753,366369749,________,__________,4901
6754,366369771,___________,____________/__/__/___,4902
6755,366369771,______,_____,4903
6756,366369772,____________________________________,__________,4904
6757,366369772,_________,____________/__/__/___,4905
6758,366369772,_________________________________,_____________/_____/___,4906
6760,366369786,_______,_______/____,4907
6761,366369786,_____________3____4______ ,____________/______,4908
6763,366369789,________________________________,___/_____/_____,4909
6765,366369789,________________,____________/__/__/___,4910
6766,366369791,______,________,4911
6767,366369791,______,______/______,4912
6769,366369795,_____,________,4913
6773,366369820,___________________,_______________,4914
6775,366369824,____,____________/__/__/___,4915
6776,366369824,______________,__/______,4916
6777,366369825, _____________________,__/___/____/_____,4917
6779,366369831,_______,__________,4918
6780,366369831,_4s_______________,____________/______,4919
6781,366369841,_____________________,____________/__/__/___,4920
6782,366369841,____________,_______/____,4921
6783,366369848,__________________________,___/______/___,4922
6784,366369848,_______________________,________,4923
6785,366369860,_______________________________________,____________/______,4924
6787,366369861,__________,____________/__/__/___,4925
6788,366369861,_________,_______/_______/_____/____,4926
6789,366369861,_____,_____,4927
6790,366369871,________,________,4928
6791,366369871,_____________,__________,4929
6792,366369871,______,_________________,4930
6793,366369872,________________,____________/__/__/___,4931
6794,366369872,____________________,_______/_______/_____/____,4932
6795,366369876,_____________,________,4933
6796,366369876,______,____/____,4934
6797,366369882,_________________,__/___/____/_____,4935
6798,366369882,______________,____________/__/__/___,4936
6799,366369883,_____________________________________________________________,___/______/___,4937
6802,366369883,__________________,_____________/_____/___,4938
6805,366369890,_________________,____________/______,4939
6807,366369893,1.___________,__/___/____/_____,4940
6808,366369893,______________________,_______________,4941
6810,366369902,______1________,________,4942
6811,366369902,________1_______,_______/____,4943
6812,366369903,___,____/___,4944
6814,366369903,_______,____________/______,4945
6815,366369903,___________4S____,____,4946
6816,366369907,____________________________,___/______/___,4947
6817,366369907,_____________________________________________,____________________,4948
6820,366369950,_______,__/______________,4949
6821,366369950,___________________________,____,4950
6823,366369963,___,_______/____,4951
6824,366369964,____,___/______/___,4952
6825,366369964,_______________,____/_,4953
6827,366369984,____,_________________,4954
6828,366369987,___________,_______/____,4955
6830,366370010,______,_______/_/___,4956
6833,366370010,________________,________,4957
6834,366370017,__________,_____,4958
6836,366370017,_____________ ,__________,4959
6837,366370017,________________________,_____________/___,4960
6840,366370019,_____,__/___/____/_____,4961
6841,366370019,_________________,____________/__/__/___,4962
6843,366370025,_______,________,4963
6844,366370025,_________,____________/__/__/___,4964
6845,366370027,______________________,_______/____,4965
6847,366370028,____,____/___,4966
6848,366370028,_______________________________,____/_,4967
6850,366370028,_______________,__/______,4968
6851,366370031,_____________________,________/______,4969
6852,366370031,________,________,4970
6853,366370031,___________10_________,_______/____,4971
6854,366370048,_____________________,_______/_______/_____/____,4972
6855,366370048,________________________________________,__/_______/____/___/_____,4973
6856,366370048,_____________,____________/__/__/___,4974
6857,366370053,_________________________________,__/_______/____/___/_____,4975
6858,366370053,___________,__/____,4976
6859,366370061,__________ ,_______/_/___,4977
6860,366370061,________,____________/__/__/___,4978
6861,366370069,______________________,_______/_______/_____/____,4979
6862,366370069,____________________________,_______/____,4980
6863,366370076,________,___/______/___,4981
6865,366370076,_______,____________/______,4982
6866,366370082,_________________,__/_______/____/___/_____,4983
6867,366370082,___________,________,4984
6868,366370103,____________,__________/__,4985
6869,366370103,____________________________,_____________/_____/___,4986
6870,366370103,___,_______/____,4987
6872,366370103,._______________,____________/______,4988
6873,366370103,________,_____,4989
6874,366370109,________________________,_______/____,4990
6875,366370109,______________,____________/______,4991
6876,366370125,______________,_______/____,4992
6877,366370125,_____24_48_______,____________/______,4993
6880,366370132,________,_______________,4994
6881,366370132,____________,____________/__/__/___,4995
6882,366370134,____________________________,_______/_______/_____/____,4996
6883,366370134,________,__________,4997
6884,366370134,_____,________,4998
6885,366370136,_____________,______________,4999
6886,366370136,___,____/___,5000
6887,366370140,___________________,________,5001
6888,366370140,1______________,________,5002
6893,366370156,_________________________,_________________,5003
